#transition from d -> e
#start e - these are 100m long, should be 150..
connection 67 1477.28 3332.20 0
connection 68 1377.28 3332.20 0
connection 69 1277.28 3332.20 0
#start o
connection 70 1177.28 3332.20 0
connection 71 1090.68 3332.20 0
connection 72 990.68 3332.20 0
#start p
connection 73 925.73 3294.70 0
connection 74 888.23 3229.75 0
connection 75 868.82 3157.31 0
connection 76 888.23 3084.86 0
connection 77 925.73 3019.91 0
connection 78 963.23 2982.41 0
connection 79 1038.23 2982.41 0
connection 80 1075.73 3019.91 0
#start q
connection 81 1095.14 3092.35 0
connection 82 1114.55 3164.79 0
connection 83 1152.05 3229.74 0
#start r (from conn 60)
connection 84 2302.03 3301.45 0
#start s
connection 85 2402.03 3301.45 0
connection 86 2501.03 3301.45 0
connection 87 2581.03 3301.45 0
#start t
connection 88 2677.62 3275.67 0
connection 89 2764.22 3225.67 0
connection 90 2827.86 3162.03 0
connection 91 2862.06 3063.55 0
connection 92 2879.42 2965.07 0
#start u (these were resized from 100 to 50 because u was longer than k...)
connection 92 2879.42 2915.07 0
connection 93 2879.42 2865.07 0
connection 94 2879.42 2815.07 0
connection 95 2879.42 2765.07 0
connection 96 2879.42 2715.07 0
connection 97 2879.42 2665.07 0
connection 98 2879.42 2615.07 0
connection 99 2879.42 2565.07 0
#start v
connection 100 2862.32 2518.09 0
connection 101 2829.18 2479.79 0
connection 102 2794.54 2459.79 0
connection 103 2747.56 2442.69 0
connection 104 2698.32 2434.00 0
#start w (didn't line up with i so last node is really long...)
connection 103 2648.32 2434.00 0
connection 104 2598.32 2434.00 0
connection 105 2548.32 2434.00 0
connection 106 2498.32 2434.00 0
connection 107 2448.32 2434.00 0
connection 108 2398.32 2434.00 0
connection 109 2348.32 2434.00 0
connection 110 2298.32 2434.00 0
connection 111 2248.32 2434.00 0
connection 112 2198.32 2434.00 0
connection 113 2148.32 2434.00 0
connection 114 2098.32 2434.00 0
connection 115 2048.32 2434.00 0
connection 116 1998.32 2434.00 0
connection 117 1948.32 2434.00 0
connection 118 1898.32 2434.00 0
connection 119 1848.32 2434.00 0
connection 120 1798.32 2434.00 0
connection 121 1748.32 2434.00 0
connection 122 1698.32 2434.00 0
connection 123 1648.32 2434.00 0
connection 124 1598.32 2434.00 0
connection 125 1548.32 2434.00 0
connection 126 500.00 2434.00 0
#start x
connection 127 456.70 2409.00 0
connection 128 421.34 2373.64 0
connection 129 396.34 2330.39 0
#start y
connection 130 396.34 2280.39 0
connection 131 396.34 2240.39 0
connection 132 396.34 2200.39 0
#start z
connection 133 396.34 2150.39 0
#start d from e (connection 0 700 100 0)
connection 134 850 100 0
connection 135 1000 100 0
connection 136 1150 100 0
connection 137 1300 100 0
#start a
connection 138 1370.71 170.71 0
connection 139 1441.42 220.91 0
connection 140 1512.13 291.62 0
#start b
connection 141 1612.13 291.62 0
connection 142 1712.13 291.62 0
connection 143 1812.13 291.62 0
#start c
connection 144 1812.13 191.62 0
connection 145 1812.13 91.62 0
connection 146 1812.13 5 0
connection 147 1712.13 5 0
connection 148 1612.13 5 0
linearblock 1 137 138 0
linearblock 2 138 139 0
linearblock 3 139 140 0
linearblock 4 140 141 0
linearblock 5 141 142 0
linearblock 6 142 143 0
linearblock 7 143 144 0
linearblock 8 144 145 0
linearblock 9 145 146 0
linearblock 10 146 147 0
linearblock 11 147 148 0
linearblock 12 148 137 0
linearblock 16 0 134 0
linearblock 15 134 135 0
linearblock 14 135 136 0
linearblock 13 136 137 0
linearblock 17 0 1 0
linearblock 18 1 2 0
linearblock 19 2 3 0
linearblock 20 3 4 0
linearblock 21 4 5 0,1
linearblock 22 5 6 1
linearblock 23 6 7 1
linearblock 24 7 8 1
linearblock 25 8 9 1
linearblock 26 9 10 1
linearblock 27 10 11 1
linearblock 28 11 12 1
linearblock 29 12 13 1
linearblock 30 13 14 1
linearblock 31 14 15 1
linearblock 32 15 16 1
linearblock 33 16 17 1,2
linearblock 34 17 18 2
linearblock 35 18 19 2
linearblock 36 19 20 2
linearblock 37 20 21 2
linearblock 38 21 22 2
linearblock 39 22 23 2
linearblock 40 23 24 2
linearblock 41 24 25 2
linearblock 42 25 26 2
linearblock 43 26 27 2
linearblock 44 27 28 2
linearblock 45 28 29 2
linearblock 46 29 30 2
linearblock 47 30 31 2
linearblock 48 31 32 2
linearblock 49 32 33 2
linearblock 50 33 34 2
linearblock 51 34 35 2
linearblock 52 35 36 2
linearblock 53 36 37 2
linearblock 54 37 38 2
linearblock 55 38 39 2
linearblock 56 39 40 2
linearblock 57 40 41 2
linearblock 58 41 42 2
linearblock 59 42 43 2
linearblock 60 43 44 2
linearblock 61 44 45 2
linearblock 62 45 46 2
linearblock 63 46 47 2
linearblock 64 47 48 2
linearblock 65 48 49 2
linearblock 66 49 50 2
linearblock 67 50 51 2
linearblock 68 51 52 2
linearblock 69 52 53 2
linearblock 70 53 54 2
linearblock 71 54 55 2
linearblock 72 55 56 2
linearblock 73 56 57 2
linearblock 74 57 58 2,3
linearblock 75 58 59 3
linearblock 76 59 60 3
linearblock 77 60 61 3
linearblock 78 61 62 3
linearblock 79 62 63 3
linearblock 80 63 64 3
linearblock 81 64 65 3
linearblock 82 65 66 3
linearblock 83 66 67 3
linearblock 84 67 68 3,5
linearblock 85 68 69 5
linearblock 86 69 70 5
linearblock 84 67 68 5
linearblock 85 68 69 5
linearblock 86 69 70 5
linearblock 87 70 71 5
linearblock 88 71 72 5
linearblock 89 72 73 5
linearblock 90 73 74 5
linearblock 91 74 75 5
linearblock 92 75 76 5
linearblock 93 76 77 5
linearblock 94 77 78 5
linearblock 95 78 79 5
linearblock 96 79 80 5
linearblock 97 80 81 5
linearblock 98 81 82 5
linearblock 99 82 83 5
linearblock 100 83 69 5
linearblock 101 60 84 3
linearblock 102 84 85 3
linearblock 103 85 86 3
linearblock 104 86 87 3
linearblock 105 87 88 3,4
linearblock 106 88 89 4
linearblock 107 89 90 4
linearblock 108 90 91 4
linearblock 109 91 92 4
linearblock 110 92 93 4
linearblock 111 93 94 4
linearblock 112 94 95 4
linearblock 113 95 96 4
linearblock 114 96 97 4
linearblock 115 97 98 4
linearblock 116 98 99 4
linearblock 117 99 100 4
linearblock 118 100 101 4
linearblock 119 101 102 4
linearblock 120 102 103 4
linearblock 121 103 104 4
linearblock 122 104 105 4
linearblock 123 105 106 4
linearblock 124 106 107 4
linearblock 125 107 108 4
linearblock 126 108 109 4
linearblock 127 109 110 4
linearblock 128 110 111 4
linearblock 129 111 112 4
linearblock 130 112 113 4
linearblock 131 113 114 4
linearblock 132 114 115 4
linearblock 133 115 116 4
linearblock 134 116 117 4
linearblock 135 117 118 4
linearblock 136 118 119 4
linearblock 137 119 120 4
linearblock 138 120 121 4
linearblock 139 121 122 4
linearblock 140 122 123 4
linearblock 141 123 124 4
linearblock 142 124 125 4
linearblock 143 125 126 4
linearblock 144 126 127 1,4
linearblock 145 127 128 1
linearblock 146 128 129 1
linearblock 146 129 130 1
linearblock 147 130 131 1
linearblock 148 131 132 1
linearblock 149 132 133 1
linearblock 150 133 12 1
